.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── pkg_resources
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   └── __init__.cpython-310.pyc
    │           │   ├── _vendor
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── appdirs.cpython-310.pyc
    │           │   │   │   └── pyparsing.cpython-310.pyc
    │           │   │   ├── appdirs.py
    │           │   │   ├── packaging
    │           │   │   │   ├── __about__.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __about__.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── _manylinux.cpython-310.pyc
    │           │   │   │   │   ├── _musllinux.cpython-310.pyc
    │           │   │   │   │   ├── _structures.cpython-310.pyc
    │           │   │   │   │   ├── markers.cpython-310.pyc
    │           │   │   │   │   ├── requirements.cpython-310.pyc
    │           │   │   │   │   ├── specifiers.cpython-310.pyc
    │           │   │   │   │   ├── tags.cpython-310.pyc
    │           │   │   │   │   ├── utils.cpython-310.pyc
    │           │   │   │   │   └── version.cpython-310.pyc
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   └── pyparsing.py
    │           │   ├── extern
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-310.pyc
    │           │   └── tests
    │           │       └── data
    │           │           └── my-test-package-source
    │           │               ├── __pycache__
    │           │               │   └── setup.cpython-310.pyc
    │           │               └── setup.py
    │           ├── py_sr25519_bindings-0.2.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   └── WHEEL
    │           ├── pyaes
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── aes.cpython-310.pyc
    │           │   │   ├── blockfeeder.cpython-310.pyc
    │           │   │   └── util.cpython-310.pyc
    │           │   ├── aes.py
    │           │   ├── blockfeeder.py
    │           │   └── util.py
    │           ├── pyaes-1.6.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── pyasn1
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── debug.cpython-310.pyc
    │           │   │   └── error.cpython-310.pyc
    │           │   ├── codec
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   └── streaming.cpython-310.pyc
    │           │   │   ├── ber
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── decoder.cpython-310.pyc
    │           │   │   │   │   ├── encoder.cpython-310.pyc
    │           │   │   │   │   └── eoo.cpython-310.pyc
    │           │   │   │   ├── decoder.py
    │           │   │   │   ├── encoder.py
    │           │   │   │   └── eoo.py
    │           │   │   ├── cer
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── decoder.cpython-310.pyc
    │           │   │   │   │   └── encoder.cpython-310.pyc
    │           │   │   │   ├── decoder.py
    │           │   │   │   └── encoder.py
    │           │   │   ├── der
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── decoder.cpython-310.pyc
    │           │   │   │   │   └── encoder.cpython-310.pyc
    │           │   │   │   ├── decoder.py
    │           │   │   │   └── encoder.py
    │           │   │   ├── native
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── decoder.cpython-310.pyc
    │           │   │   │   │   └── encoder.cpython-310.pyc
    │           │   │   │   ├── decoder.py
    │           │   │   │   └── encoder.py
    │           │   │   └── streaming.py
    │           │   ├── compat
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── integer.cpython-310.pyc
    │           │   │   │   └── octets.cpython-310.pyc
    │           │   │   ├── integer.py
    │           │   │   └── octets.py
    │           │   ├── debug.py
    │           │   ├── error.py
    │           │   └── type
    │           │       ├── __init__.py
    │           │       ├── __pycache__
    │           │       │   ├── __init__.cpython-310.pyc
    │           │       │   ├── base.cpython-310.pyc
    │           │       │   ├── char.cpython-310.pyc
    │           │       │   ├── constraint.cpython-310.pyc
    │           │       │   ├── error.cpython-310.pyc
    │           │       │   ├── namedtype.cpython-310.pyc
    │           │       │   ├── namedval.cpython-310.pyc
    │           │       │   ├── opentype.cpython-310.pyc
    │           │       │   ├── tag.cpython-310.pyc
    │           │       │   ├── tagmap.cpython-310.pyc
    │           │       │   ├── univ.cpython-310.pyc
    │           │       │   └── useful.cpython-310.pyc
    │           │       ├── base.py
    │           │       ├── char.py
    │           │       ├── constraint.py
    │           │       ├── error.py
    │           │       ├── namedtype.py
    │           │       ├── namedval.py
    │           │       ├── opentype.py
    │           │       ├── tag.py
    │           │       ├── tagmap.py
    │           │       ├── univ.py
    │           │       └── useful.py
    │           ├── pyasn1-0.6.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.rst
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   ├── top_level.txt
    │           │   └── zip-safe
    │           ├── pycparser
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _ast_gen.cpython-310.pyc
    │           │   │   ├── _build_tables.cpython-310.pyc
    │           │   │   ├── ast_transforms.cpython-310.pyc
    │           │   │   ├── c_ast.cpython-310.pyc
    │           │   │   ├── c_generator.cpython-310.pyc
    │           │   │   ├── c_lexer.cpython-310.pyc
    │           │   │   ├── c_parser.cpython-310.pyc
    │           │   │   ├── lextab.cpython-310.pyc
    │           │   │   ├── plyparser.cpython-310.pyc
    │           │   │   └── yacctab.cpython-310.pyc
    │           │   ├── _ast_gen.py
    │           │   ├── _build_tables.py
    │           │   ├── _c_ast.cfg
    │           │   ├── ast_transforms.py
    │           │   ├── c_ast.py
    │           │   ├── c_generator.py
    │           │   ├── c_lexer.py
    │           │   ├── c_parser.py
    │           │   ├── lextab.py
    │           │   ├── ply
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── cpp.cpython-310.pyc
    │           │   │   │   ├── ctokens.cpython-310.pyc
    │           │   │   │   ├── lex.cpython-310.pyc
    │           │   │   │   ├── yacc.cpython-310.pyc
    │           │   │   │   └── ygen.cpython-310.pyc
    │           │   │   ├── cpp.py
    │           │   │   ├── ctokens.py
    │           │   │   ├── lex.py
    │           │   │   ├── yacc.py
    │           │   │   └── ygen.py
    │           │   ├── plyparser.py
    │           │   └── yacctab.py
    │           ├── pycparser-2.22.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── pycryptodome-3.20.0.dist-info
    │           │   ├── AUTHORS.rst
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.rst
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── python_engineio-4.9.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── python_socketio-5.11.2.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── requests
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── __version__.cpython-310.pyc
    │           │   │   ├── _internal_utils.cpython-310.pyc
    │           │   │   ├── adapters.cpython-310.pyc
    │           │   │   ├── api.cpython-310.pyc
    │           │   │   ├── auth.cpython-310.pyc
    │           │   │   ├── certs.cpython-310.pyc
    │           │   │   ├── compat.cpython-310.pyc
    │           │   │   ├── cookies.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── help.cpython-310.pyc
    │           │   │   ├── hooks.cpython-310.pyc
    │           │   │   ├── models.cpython-310.pyc
    │           │   │   ├── packages.cpython-310.pyc
    │           │   │   ├── sessions.cpython-310.pyc
    │           │   │   ├── status_codes.cpython-310.pyc
    │           │   │   ├── structures.cpython-310.pyc
    │           │   │   └── utils.cpython-310.pyc
    │           │   ├── __version__.py
    │           │   ├── _internal_utils.py
    │           │   ├── adapters.py
    │           │   ├── api.py
    │           │   ├── auth.py
    │           │   ├── certs.py
    │           │   ├── compat.py
    │           │   ├── cookies.py
    │           │   ├── exceptions.py
    │           │   ├── help.py
    │           │   ├── hooks.py
    │           │   ├── models.py
    │           │   ├── packages.py
    │           │   ├── sessions.py
    │           │   ├── status_codes.py
    │           │   ├── structures.py
    │           │   └── utils.py
    │           ├── requests-2.25.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── rsa
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── asn1.cpython-310.pyc
    │           │   │   ├── cli.cpython-310.pyc
    │           │   │   ├── common.cpython-310.pyc
    │           │   │   ├── core.cpython-310.pyc
    │           │   │   ├── key.cpython-310.pyc
    │           │   │   ├── parallel.cpython-310.pyc
    │           │   │   ├── pem.cpython-310.pyc
    │           │   │   ├── pkcs1.cpython-310.pyc
    │           │   │   ├── pkcs1_v2.cpython-310.pyc
    │           │   │   ├── prime.cpython-310.pyc
    │           │   │   ├── randnum.cpython-310.pyc
    │           │   │   ├── transform.cpython-310.pyc
    │           │   │   └── util.cpython-310.pyc
    │           │   ├── asn1.py
    │           │   ├── cli.py
    │           │   ├── common.py
    │           │   ├── core.py
    │           │   ├── key.py
    │           │   ├── parallel.py
    │           │   ├── pem.py
    │           │   ├── pkcs1.py
    │           │   ├── pkcs1_v2.py
    │           │   ├── prime.py
    │           │   ├── py.typed
    │           │   ├── randnum.py
    │           │   ├── transform.py
    │           │   └── util.py
    │           ├── rsa-4.9.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── entry_points.txt
    │           ├── setuptools
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _deprecation_warning.cpython-310.pyc
    │           │   │   ├── _imp.cpython-310.pyc
    │           │   │   ├── archive_util.cpython-310.pyc
    │           │   │   ├── build_meta.cpython-310.pyc
    │           │   │   ├── config.cpython-310.pyc
    │           │   │   ├── dep_util.cpython-310.pyc
    │           │   │   ├── depends.cpython-310.pyc
    │           │   │   ├── dist.cpython-310.pyc
    │           │   │   ├── errors.cpython-310.pyc
    │           │   │   ├── extension.cpython-310.pyc
    │           │   │   ├── glob.cpython-310.pyc
    │           │   │   ├── installer.cpython-310.pyc
    │           │   │   ├── launch.cpython-310.pyc
    │           │   │   ├── monkey.cpython-310.pyc
    │           │   │   ├── msvc.cpython-310.pyc
    │           │   │   ├── namespaces.cpython-310.pyc
    │           │   │   ├── package_index.cpython-310.pyc
    │           │   │   ├── py34compat.cpython-310.pyc
    │           │   │   ├── sandbox.cpython-310.pyc
    │           │   │   ├── unicode_utils.cpython-310.pyc
    │           │   │   ├── version.cpython-310.pyc
    │           │   │   ├── wheel.cpython-310.pyc
    │           │   │   └── windows_support.cpython-310.pyc
    │           │   ├── _deprecation_warning.py
    │           │   ├── _distutils
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── _msvccompiler.cpython-310.pyc
    │           │   │   │   ├── archive_util.cpython-310.pyc
    │           │   │   │   ├── bcppcompiler.cpython-310.pyc
    │           │   │   │   ├── ccompiler.cpython-310.pyc
    │           │   │   │   ├── cmd.cpython-310.pyc
    │           │   │   │   ├── config.cpython-310.pyc
    │           │   │   │   ├── core.cpython-310.pyc
    │           │   │   │   ├── cygwinccompiler.cpython-310.pyc
    │           │   │   │   ├── debug.cpython-310.pyc
    │           │   │   │   ├── dep_util.cpython-310.pyc
    │           │   │   │   ├── dir_util.cpython-310.pyc
    │           │   │   │   ├── dist.cpython-310.pyc
    │           │   │   │   ├── errors.cpython-310.pyc
    │           │   │   │   ├── extension.cpython-310.pyc
    │           │   │   │   ├── fancy_getopt.cpython-310.pyc
    │           │   │   │   ├── file_util.cpython-310.pyc
    │           │   │   │   ├── filelist.cpython-310.pyc
    │           │   │   │   ├── log.cpython-310.pyc
    │           │   │   │   ├── msvc9compiler.cpython-310.pyc
    │           │   │   │   ├── msvccompiler.cpython-310.pyc
    │           │   │   │   ├── py35compat.cpython-310.pyc
    │           │   │   │   ├── py38compat.cpython-310.pyc
    │           │   │   │   ├── spawn.cpython-310.pyc
    │           │   │   │   ├── sysconfig.cpython-310.pyc
    │           │   │   │   ├── text_file.cpython-310.pyc
    │           │   │   │   ├── unixccompiler.cpython-310.pyc
    │           │   │   │   ├── util.cpython-310.pyc
    │           │   │   │   ├── version.cpython-310.pyc
    │           │   │   │   └── versionpredicate.cpython-310.pyc
    │           │   │   ├── _msvccompiler.py
    │           │   │   ├── archive_util.py
    │           │   │   ├── bcppcompiler.py
    │           │   │   ├── ccompiler.py
    │           │   │   ├── cmd.py
    │           │   │   ├── command
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── bdist.cpython-310.pyc
    │           │   │   │   │   ├── bdist_dumb.cpython-310.pyc
    │           │   │   │   │   ├── bdist_msi.cpython-310.pyc
    │           │   │   │   │   ├── bdist_rpm.cpython-310.pyc
    │           │   │   │   │   ├── bdist_wininst.cpython-310.pyc
    │           │   │   │   │   ├── build.cpython-310.pyc
    │           │   │   │   │   ├── build_clib.cpython-310.pyc
    │           │   │   │   │   ├── build_ext.cpython-310.pyc
    │           │   │   │   │   ├── build_py.cpython-310.pyc
    │           │   │   │   │   ├── build_scripts.cpython-310.pyc
    │           │   │   │   │   ├── check.cpython-310.pyc
    │           │   │   │   │   ├── clean.cpython-310.pyc
    │           │   │   │   │   ├── config.cpython-310.pyc
    │           │   │   │   │   ├── install.cpython-310.pyc
    │           │   │   │   │   ├── install_data.cpython-310.pyc
    │           │   │   │   │   ├── install_egg_info.cpython-310.pyc
    │           │   │   │   │   ├── install_headers.cpython-310.pyc
    │           │   │   │   │   ├── install_lib.cpython-310.pyc
    │           │   │   │   │   ├── install_scripts.cpython-310.pyc
    │           │   │   │   │   ├── py37compat.cpython-310.pyc
    │           │   │   │   │   ├── register.cpython-310.pyc
    │           │   │   │   │   ├── sdist.cpython-310.pyc
    │           │   │   │   │   └── upload.cpython-310.pyc
    │           │   │   │   ├── bdist.py
    │           │   │   │   ├── bdist_dumb.py
    │           │   │   │   ├── bdist_msi.py
    │           │   │   │   ├── bdist_rpm.py
    │           │   │   │   ├── bdist_wininst.py
    │           │   │   │   ├── build.py
    │           │   │   │   ├── build_clib.py
    │           │   │   │   ├── build_ext.py
    │           │   │   │   ├── build_py.py
    │           │   │   │   ├── build_scripts.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── clean.py
    │           │   │   │   ├── config.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── install_data.py
    │           │   │   │   ├── install_egg_info.py
    │           │   │   │   ├── install_headers.py
    │           │   │   │   ├── install_lib.py
    │           │   │   │   ├── install_scripts.py
    │           │   │   │   ├── py37compat.py
    │           │   │   │   ├── register.py
    │           │   │   │   ├── sdist.py
    │           │   │   │   └── upload.py
    │           │   │   ├── config.py
    │           │   │   ├── core.py
    │           │   │   ├── cygwinccompiler.py
    │           │   │   ├── debug.py
    │           │   │   ├── dep_util.py
    │           │   │   ├── dir_util.py
    │           │   │   ├── dist.py
    │           │   │   ├── errors.py
    │           │   │   ├── extension.py
    │           │   │   ├── fancy_getopt.py
    │           │   │   ├── file_util.py
    │           │   │   ├── filelist.py
    │           │   │   ├── log.py
    │           │   │   ├── msvc9compiler.py
    │           │   │   ├── msvccompiler.py
    │           │   │   ├── py35compat.py
    │           │   │   ├── py38compat.py
    │           │   │   ├── spawn.py
    │           │   │   ├── sysconfig.py
    │           │   │   ├── text_file.py
    │           │   │   ├── unixccompiler.py
    │           │   │   ├── util.py
    │           │   │   ├── version.py
    │           │   │   └── versionpredicate.py
    │           │   ├── _imp.py
    │           │   ├── _vendor
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── ordered_set.cpython-310.pyc
    │           │   │   │   └── pyparsing.cpython-310.pyc
    │           │   │   ├── more_itertools
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── more.cpython-310.pyc
    │           │   │   │   │   └── recipes.cpython-310.pyc
    │           │   │   │   ├── more.py
    │           │   │   │   └── recipes.py
    │           │   │   ├── ordered_set.py
    │           │   │   ├── packaging
    │           │   │   │   ├── __about__.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __about__.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── _manylinux.cpython-310.pyc
    │           │   │   │   │   ├── _musllinux.cpython-310.pyc
    │           │   │   │   │   ├── _structures.cpython-310.pyc
    │           │   │   │   │   ├── markers.cpython-310.pyc
    │           │   │   │   │   ├── requirements.cpython-310.pyc
    │           │   │   │   │   ├── specifiers.cpython-310.pyc
    │           │   │   │   │   ├── tags.cpython-310.pyc
    │           │   │   │   │   ├── utils.cpython-310.pyc
    │           │   │   │   │   └── version.cpython-310.pyc
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   └── pyparsing.py
    │           │   ├── archive_util.py
    │           │   ├── build_meta.py
    │           │   ├── cli-32.exe
    │           │   ├── cli-64.exe
    │           │   ├── cli-arm64.exe
    │           │   ├── cli.exe
    │           │   ├── command
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── alias.cpython-310.pyc
    │           │   │   │   ├── bdist_egg.cpython-310.pyc
    │           │   │   │   ├── bdist_rpm.cpython-310.pyc
    │           │   │   │   ├── build_clib.cpython-310.pyc
    │           │   │   │   ├── build_ext.cpython-310.pyc
    │           │   │   │   ├── build_py.cpython-310.pyc
    │           │   │   │   ├── develop.cpython-310.pyc
    │           │   │   │   ├── dist_info.cpython-310.pyc
    │           │   │   │   ├── easy_install.cpython-310.pyc
    │           │   │   │   ├── egg_info.cpython-310.pyc
    │           │   │   │   ├── install.cpython-310.pyc
    │           │   │   │   ├── install_egg_info.cpython-310.pyc
    │           │   │   │   ├── install_lib.cpython-310.pyc
    │           │   │   │   ├── install_scripts.cpython-310.pyc
    │           │   │   │   ├── py36compat.cpython-310.pyc
    │           │   │   │   ├── register.cpython-310.pyc
    │           │   │   │   ├── rotate.cpython-310.pyc
    │           │   │   │   ├── saveopts.cpython-310.pyc
    │           │   │   │   ├── sdist.cpython-310.pyc
    │           │   │   │   ├── setopt.cpython-310.pyc
    │           │   │   │   ├── test.cpython-310.pyc
    │           │   │   │   ├── upload.cpython-310.pyc
    │           │   │   │   └── upload_docs.cpython-310.pyc
    │           │   │   ├── alias.py
    │           │   │   ├── bdist_egg.py
    │           │   │   ├── bdist_rpm.py
    │           │   │   ├── build_clib.py
    │           │   │   ├── build_ext.py
    │           │   │   ├── build_py.py
    │           │   │   ├── develop.py
    │           │   │   ├── dist_info.py
    │           │   │   ├── easy_install.py
    │           │   │   ├── egg_info.py
    │           │   │   ├── install.py
    │           │   │   ├── install_egg_info.py
    │           │   │   ├── install_lib.py
    │           │   │   ├── install_scripts.py
    │           │   │   ├── launcher manifest.xml
    │           │   │   ├── py36compat.py
    │           │   │   ├── register.py
    │           │   │   ├── rotate.py
    │           │   │   ├── saveopts.py
    │           │   │   ├── sdist.py
    │           │   │   ├── setopt.py
    │           │   │   ├── test.py
    │           │   │   ├── upload.py
    │           │   │   └── upload_docs.py
    │           │   ├── config.py
    │           │   ├── dep_util.py
    │           │   ├── depends.py
    │           │   ├── dist.py
    │           │   ├── errors.py
    │           │   ├── extension.py
    │           │   ├── extern
    │           │   │   ├── __init__.py
    │           │   │   └── __pycache__
    │           │   │       └── __init__.cpython-310.pyc
    │           │   ├── glob.py
    │           │   ├── gui-32.exe
    │           │   ├── gui-64.exe
    │           │   ├── gui-arm64.exe
    │           │   ├── gui.exe
    │           │   ├── installer.py
    │           │   ├── launch.py
    │           │   ├── monkey.py
    │           │   ├── msvc.py
    │           │   ├── namespaces.py
    │           │   ├── package_index.py
    │           │   ├── py34compat.py
    │           │   ├── sandbox.py
    │           │   ├── script (dev).tmpl
    │           │   ├── script.tmpl
    │           │   ├── unicode_utils.py
    │           │   ├── version.py
    │           │   ├── wheel.py
    │           │   └── windows_support.py
    │           ├── setuptools-59.6.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── top_level.txt
    │           ├── simple_websocket
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── aiows.cpython-310.pyc
    │           │   │   ├── asgi.cpython-310.pyc
    │           │   │   ├── errors.cpython-310.pyc
    │           │   │   └── ws.cpython-310.pyc
    │           │   ├── aiows.py
    │           │   ├── asgi.py
    │           │   ├── errors.py
    │           │   └── ws.py
    │           ├── simple_websocket-1.0.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── six-1.16.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── six.py
    │           ├── sniffio
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── _impl.cpython-310.pyc
    │           │   │   └── _version.cpython-310.pyc
    │           │   ├── _impl.py
    │           │   ├── _tests
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   └── test_sniffio.cpython-310.pyc
    │           │   │   └── test_sniffio.py
    │           │   ├── _version.py
    │           │   └── py.typed
    │           ├── sniffio-1.3.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── LICENSE
    │           │   ├── LICENSE.APACHE2
    │           │   ├── LICENSE.MIT
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── WHEEL
    │           │   └── top_level.txt
    │           ├── socketio
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   ├── admin.cpython-310.pyc
    │           │   │   ├── asgi.cpython-310.pyc
    │           │   │   ├── async_admin.cpython-310.pyc
    │           │   │   ├── async_aiopika_manager.cpython-310.pyc
    │           │   │   ├── async_client.cpython-310.pyc
    │           │   │   ├── async_manager.cpython-310.pyc
    │           │   │   ├── async_namespace.cpython-310.pyc
    │           │   │   ├── async_pubsub_manager.cpython-310.pyc
    │           │   │   ├── async_redis_manager.cpython-310.pyc
    │           │   │   ├── async_server.cpython-310.pyc
    │           │   │   ├── async_simple_client.cpython-310.pyc
    │           │   │   ├── base_client.cpython-310.pyc
    │           │   │   ├── base_manager.cpython-310.pyc
    │           │   │   ├── base_namespace.cpython-310.pyc
    │           │   │   ├── base_server.cpython-310.pyc
    │           │   │   ├── client.cpython-310.pyc
    │           │   │   ├── exceptions.cpython-310.pyc
    │           │   │   ├── kafka_manager.cpython-310.pyc
    │           │   │   ├── kombu_manager.cpython-310.pyc
    │           │   │   ├── manager.cpython-310.pyc
    │           │   │   ├── middleware.cpython-310.pyc
    │           │   │   ├── msgpack_packet.cpython-310.pyc
    │           │   │   ├── namespace.cpython-310.pyc
    │           │   │   ├── packet.cpython-310.pyc
    │           │   │   ├── pubsub_manager.cpython-310.pyc
    │           │   │   ├── redis_manager.cpython-310.pyc
    │           │   │   ├── server.cpython-310.pyc
    │           │   │   ├── simple_client.cpython-310.pyc
    │           │   │   ├── tornado.cpython-310.pyc
    │           │   │   └── zmq_manager.cpython-310.pyc
    │           │   ├── admin.py
    │           │   ├── asgi.py
    │           │   ├── async_admin.py
    │           │   ├── async_aiopika_manager.py
    │           │   ├── async_client.py
    │           │   ├── async_manager.py
    │           │   ├── async_namespace.py
    │           │   ├── async_pubsub_manager.py
    │           │   ├── async_redis_manager.py
    │           │   ├── async_server.py
    │           │   ├── async_simple_client.py
    │           │   ├── base_client.py
    │           │   ├── base_manager.py
    │           │   ├── base_namespace.py
    │           │   ├── base_server.py
    │           │   ├── client.py
    │           │   ├── exceptions.py
    │           │   ├── kafka_manager.py
    │           │   ├── kombu_manager.py
    │           │   ├── manager.py
    │           │   ├── middleware.py
    │           │   ├── msgpack_packet.py
    │           │   ├── namespace.py
    │           │   ├── packet.py
    │           │   ├── pubsub_manager.py
    │           │   ├── redis_manager.py
    │           │   ├── server.py
    │           │   ├── simple_client.py
    │           │   ├── tornado.py
    │           │   └── zmq_manager.py
    │           ├── solana
    │           │   ├── __init__.py
    │           │   ├── __pycache__
    │           │   │   ├── __init__.cpython-310.pyc
